Pot.ID,Species.combo,Density,Density.bin.adjusted,Replicate,Date,Final.count.binomial,Species,Count,Starting.density,Final.density,Notes,Start.date,Budding,Flowering,Seeding
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,27-Jul-14,0,A.cupaniana,30,30,30,,4-May-14,3,0,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,16-Aug-14,0,A.cupaniana,30,30,30,,4-May-14,2,3,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,1-Sep-14,1,A.cupaniana,30,30,30,,4-May-14,0,14,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,27-Jul-14,0,W.acuminata,30,30,18,,4-May-14,0,0,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,16-Aug-14,0,W.acuminata,30,30,18,,4-May-14,0,0,0
Wa.Ac.M.3,Wa.Ac,M,mix.med,3,1-Sep-14,1,W.acuminata,18,30,18,,4-May-14,8,0,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,27-Jul-14,0,A.cupaniana,30,30,12,,4-May-14,4,0,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,16-Aug-14,0,A.cupaniana,30,30,12,,4-May-14,1,3,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,1-Sep-14,1,A.cupaniana,12,30,12,,4-May-14,0,4,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,27-Jul-14,0,W.acuminata,30,30,13,,4-May-14,0,0,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,16-Aug-14,0,W.acuminata,15,30,13,,4-May-14,2,0,0
Wa.Ac.M.4,Wa.Ac,M,mix.med,4,1-Sep-14,1,W.acuminata,13,30,13,,4-May-14,7,0,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,27-Jul-14,0,A.cupaniana,30,30,30,,4-May-14,1,0,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,16-Aug-14,0,A.cupaniana,30,30,30,,4-May-14,1,4,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,1-Sep-14,1,A.cupaniana,30,30,30,,4-May-14,0,21,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,27-Jul-14,0,W.acuminata,30,30,19,,4-May-14,5,0,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,16-Aug-14,0,W.acuminata,30,30,19,,4-May-14,7,0,0
Wa.Ac.M.5,Wa.Ac,M,mix.med,5,1-Sep-14,1,W.acuminata,19,30,19,,4-May-14,8,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,27-Jul-14,0,P.airoides,30,30,30,not Pa?,4-May-14,0,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,16-Aug-14,0,P.airoides,30,30,30,,4-May-14,2,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,1-Sep-14,1,P.airoides,30,30,30,,4-May-14,0,8,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,27-Jul-14,0,W.acuminata,15,30,14,not Pa?,4-May-14,0,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,16-Aug-14,0,W.acuminata,15,30,14,,4-May-14,4,0,0
Wa.Pa.M.1,Wa.Pa,M,mix.med,1,2Sep2-14,1,W.acuminata,14,30,14,,4-May-14,4,0,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,27-Jul-14,0,P.airoides,30,30,11,,4-May-14,0,0,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,16-Aug-14,0,P.airoides,30,30,11,some Vulpia,4-May-14,0,1,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,1-Sep-14,1,P.airoides,11,30,11,,4-May-14,0,2,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,1-Sep-14,1,W.acuminata,14,30,14,some Vulpia,4-May-14,3,0,0
Wa.Pa.M.3,Wa.Pa,M,mix.med,3,27-Jul-14,0,W.acuminata,30,30,14,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,27-Jul-14,0,P.airoides,30,30,7,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,16-Aug-14,0,P.airoides,12,30,7,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,2-Sep-14,1,P.airoides,7,30,7,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,27-Jul-14,0,W.acuminata,30,30,23,,4-May-14,0,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,16-Aug-14,0,W.acuminata,24,30,23,,4-May-14,4,0,0
Wa.Pa.M.5,Wa.Pa,M,mix.med,5,2-Sep-14,1,W.acuminata,23,30,23,,4-May-14,15,0,0
Ac.1,Ac,60,mono.60,1,2-Oct-14,1,A.cupaniana,33,60,55,,25-May-15,0,22,0
Ac.1,Ac,60,mono.60,1,27-Jul-14,0,A.cupaniana,30,60,55,,25-May-14,0,0,0
Ac.1,Ac,60,mono.60,1,16-Aug-14,0,A.cupaniana,55,60,55,,25-May-14,0,0,0
Ac.3,Ac,60,mono.60,3,27-Jul-14,0,A.cupaniana,55,60,57,,25-May-14,0,0,0
Ac.3,Ac,60,mono.60,3,16-Aug-14,0,A.cupaniana,60,60,57,,25-May-14,0,0,0
Ac.3,Ac,60,mono.60,3,2-Oct-14,1,A.cupaniana,57,60,57,,25-May-14,0,26,0
Ac.H.4,Ac,H,mono.60,4,27-Jul-14,0,A.cupaniana,60,60,50,,18-Jun-14,0,0,0
Ac.H.4,Ac,H,mono.60,4,16-Aug-14,0,A.cupaniana,50,60,50,,18-Jun-14,5,0,0
Ac.H.4,Ac,H,mono.60,4,20-Oct-14,1,A.cupaniana,50,60,50,,18-Jun-14,0,32,0
Wa.3,Wa,60,mono.60,3,27-Jul-14,0,W.acuminata,60,60,34,,4-May-14,0,0,0
Wa.3,Wa,60,mono.60,3,16-Aug-14,0,W.acuminata,43,60,34,,4-May-14,2,0,0
Wa.3,Wa,60,mono.60,3,2-Sep-14,1,W.acuminata,34,60,34,,4-May-14,5,0,0
Wa.4,Wa,60,mono.60,4,27-Jul-14,0,W.acuminata,60,60,25,,4-May-14,0,0,0
Wa.4,Wa,60,mono.60,4,16-Aug-14,0,W.acuminata,35,60,25,,4-May-14,3,0,0
Wa.4,Wa,60,mono.60,4,1-Sep-14,1,W.acuminata,25,60,25,,4-May-14,13,0,0
Wa.5,Wa,60,mono.60,5,27-Jul-14,0,W.acuminata,60,60,45,,4-May-14,0,0,0
Wa.5,Wa,60,mono.60,5,16-Aug-14,0,W.acuminata,49,60,45,,4-May-14,8,0,0
Wa.5,Wa,60,mono.60,5,2-Sep-14,1,W.acuminata,45,60,45,,4-May-14,20,0,0
Wa.M.1,Wa,M,mono.60,1,27-Jul-14,0,W.acuminata,1,60,29,,18-Jun-14,0,0,0
Wa.M.1,Wa,M,mono.60,1,16-Aug-14,0,W.acuminata,60,60,29,,18-Jun-14,0,0,0
Wa.M.1,Wa,M,mono.60,1,21-Oct-14,1,W.acuminata,29,60,29,,18-Jun-14,15,0,0
Ac.H.1,Ac,H,mono.high,1,27-Jul-14,0,A.cupaniana,50,50,50,,18-Jun-14,6,0,0
Ac.H.1,Ac,H,mono.high,1,16-Aug-14,0,A.cupaniana,50,50,50,,18-Jun-14,5,15,0
Ac.H.1,Ac,H,mono.high,1,20-Oct-14,1,A.cupaniana,50,50,50,,18-Jun-14,0,30,0
Ac.H.5,Ac,H,mono.high,5,27-Jul-14,0,A.cupaniana,50,50,50,,18-Jun-14,7,0,0
Ac.H.5,Ac,H,mono.high,5,16-Aug-14,0,A.cupaniana,50,50,50,,18-Jun-14,5,12,0
Ac.H.5,Ac,H,mono.high,5,20-Oct-14,1,A.cupaniana,50,50,50,,18-Jun-14,0,45,0
Ac.M.3,Ac,M,mono.high,3,27-Jul-14,0,A.cupaniana,50,50,46,,18-Jun-14,0,0,0
Ac.M.3,Ac,M,mono.high,3,16-Aug-14,0,A.cupaniana,50,50,46,,18-Jun-14,0,0,0
Ac.M.3,Ac,M,mono.high,3,20-Oct-14,1,A.cupaniana,46,50,46,,18-Jun-14,0,27,0
Pa.H.1,Pa,H,mono.high,1,27-Jul-14,0,P.airoides,50,50,44,,18-Jun-14,0,0,0
Pa.H.1,Pa,H,mono.high,1,16-Aug-14,0,P.airoides,50,50,44,,18-Jun-14,0,0,0
Pa.H.1,Pa,H,mono.high,1,20-Oct-14,1,P.airoides,44,50,44,,18-Jun-14,0,9,0
Pa.H.3,Pa,H,mono.high,3,27-Jul-14,0,P.airoides,50,50,40,,25-May-14,0,22,0
Pa.H.3,Pa,H,mono.high,3,16-Aug-14,0,P.airoides,50,50,40,,18-Jun-14,4,10,0
Pa.H.3,Pa,H,mono.high,3,2-Sep-14,1,P.airoides,40,50,40,,18-Jun-14,4,10,0
Pa.H.4,Pa,H,mono.high,4,27-Jul-14,0,P.airoides,50,50,46,,18-Jun-14,1,0,0
Pa.H.4,Pa,H,mono.high,4,16-Aug-14,0,P.airoides,50,50,46,,18-Jun-14,5,9,0
Pa.H.4,Pa,H,mono.high,4,2-Sep-14,1,P.airoides,46,50,46,,18-Jun-14,0,26,0
Wa.H.2,Wa,H,mono.high,2,27-Jul-14,0,W.acuminata,?,50,32,,18-Jun-14,0,0,0
Wa.H.2,Wa,H,mono.high,2,16-Aug-14,0,W.acuminata,35,50,32,,18-Jun-14,0,0,0
Wa.H.2,Wa,H,mono.high,2,20-Oct-14,1,W.acuminata,32,50,32,,18-Jun-14,13,0,0
Wa.L.1,Wa,L,mono.high,1,27-Jul-14,0,W.acuminata,0,50,20,,18-Jun-14,0,0,0
Wa.L.1,Wa,L,mono.high,1,16-Aug-14,0,W.acuminata,50,50,20,,18-Jun-14,0,0,0
Wa.L.1,Wa,L,mono.high,1,21-Oct-14,1,W.acuminata,20,50,20,,18-Jun-14,11,0,0
Wa.L.5,Wa,L,mono.high,5,27-Jul-14,0,W.acuminata,0,50,34,,18-Jun-14,0,0,0
Wa.L.5,Wa,L,mono.high,5,16-Aug-14,0,W.acuminata,50,50,34,,18-Jun-14,0,0,0
Wa.L.5,Wa,L,mono.high,5,20-Oct-14,1,W.acuminata,34,50,34,,21-Oct-14,12,0,0
Ac.4,Ac,60,mono.low,4,27-Jul-14,0,A.cupaniana,8,12,12,,25-May-14,0,0,0
Ac.4,Ac,60,mono.low,4,16-Aug-14,0,A.cupaniana,14,12,12,,25-May-14,0,0,0
Ac.4,Ac,60,mono.low,4,2-Oct-14,1,A.cupaniana,12,12,12,,25-May-14,0,4,0
Ac.L.1,Ac,L,mono.low,1,27-Jul-14,0,A.cupaniana,?,10,8,,18-Jun-14,0,0,0
Ac.L.1,Ac,L,mono.low,1,16-Aug-14,0,A.cupaniana,?,10,8,,18-Jun-14,0,0,0
Ac.L.1,Ac,L,mono.low,1,20-Oct-14,1,A.cupaniana,8,10,8,,18-Jun-14,0,8,0
Ac.L.2,Ac,L,mono.low,2,27-Jul-14,0,A.cupaniana,8,10,6,,18-Jun-14,0,0,0
Ac.L.2,Ac,L,mono.low,2,16-Aug-14,0,A.cupaniana,8,10,6,,18-Jun-14,0,0,0
Ac.L.2,Ac,L,mono.low,2,20-Oct-14,1,A.cupaniana,6,10,6,,18-Jun-14,0,3,0
Ac.L.3,Ac,L,mono.low,3,27-Jul-14,0,A.cupaniana,10,10,3,,18-Jun-14,0,0,0
Ac.L.3,Ac,L,mono.low,3,16-Aug-14,0,A.cupaniana,3,10,3,,18-Jun-14,4,0,0
Ac.L.3,Ac,L,mono.low,3,20-Oct-14,1,A.cupaniana,3,10,3,,20-Oct-14,0,0,0
Pa.3,Pa,60,mono.low,3,27-Jul-14,0,P.airoides,7,10,1,,25-May-14,0,0,0
Pa.3,Pa,60,mono.low,3,16-Aug-14,0,P.airoides,3,10,1,,25-May-14,0,0,0
Pa.3,Pa,60,mono.low,3,2-Oct-14,1,P.airoides,1,10,1,,25-May-14,0,0,0
Pa.L.1,Pa,L,mono.low,1,27-Jul-14,0,P.airoides,9,10,6,,18-Jun-14,0,0,0
Pa.L.1,Pa,L,mono.low,1,16-Aug-14,0,P.airoides,6,10,6,,18-Jun-14,0,0,0
Pa.L.1,Pa,L,mono.low,1,20-Oct-14,1,P.airoides,6,10,6,,18-Jun-14,0,0,0
Pa.L.2,Pa,L,mono.low,2,27-Jul-14,0,P.airoides,10,10,8,,18-Jun-14,3,0,0
